cod_ibge;municipios;renda_per_capita
3500000;Estado sem especificação;
3500105;Adamantina;1370865.00
3500204;Adolfo;115489.00
3500303;Aguaí;1314737.00
3500402;Águas da Prata;209003.00
3500501;Águas de Lindóia;585603.00
3500550;Águas de Santa Bárbara;217295.00
3500600;Águas de São Pedro;147855.00
3500709;Agudos;2638622.00
3500758;Alambari;129389.00
3500808;Alfredo Marcondes;120354.00
3500907;Altair;112274.00
3501004;Altinópolis;833396.00
3501103;Alto Alegre;11584.00
3501152;Alumínio;3982313.00
3501202;Álvares Florence;124350.00
3501301;Álvares Machado;709875.00
3501400;Álvaro de Carvalho;58546.00
3501509;Alvinlândia;58404.00
3501608;Americana;15217279.00
3501707;Américo Brasiliense;1230443.00
3501806;Américo de Campos;126802.00
3501905;Amparo;5152155.00
3502002;Analândia;208314.00
3502101;Andradina;2845285.00
3502200;Angatuba;1474152.00
3502309;Anhembi;169558.00
3502408;Anhumas;105620.00
3502507;Aparecida;1041067.00
3502606;Aparecida d'Oeste;151539.00
3502705;Apiaí;897712.00
3502754;Araçariguama;4814503.00
3502804;Araçatuba;9017957.00
3502903;Araçoiaba da Serra;1205883.00
3503000;Aramina;150276.00
3503109;Arandu;194817.00
3503158;Arapeí;45568.00
3503208;Araraquara;11953237.00
3503307;Araras;6942567.00
3503356;Arco Íris;62095.00
3503406;Arealva;227082.00
3503505;Areias;58113.00
3503604;Areiópolis;163060.00
3503703;Ariranha;1136911.00
3503802;Artur Nogueira;1721737.00
3503901;Arujá;8293370.00
3503950;Aspásia;39545.00
3504008;Assis;4082515.00
3504107;Atibaia;8361062.00
3504206;Auriflama;358543.00
3504305;Avaí;376093.00
3504404;Avanhandava;199389.00
3504503;Avaré;3278921.00
3504602;Bady Bassitt;551848.00
3504701;Balbinos;65400.00
3504800;Bálsamo;278641.00
3504909;Bananal;216018.00
3505005;Barão de Antonina;74956.00
3505104;Barbosa;109124.00
3505203;Bariri;1623405.00
3505302;Barra Bonita;1515652.00
3505351;Barra do Chapéu;133738.00
3505401;Barra do Turvo;125820.00
3505500;Barretos;5903515.00
3505609;Barrinha;624816.00
3505708;Barueri;58027666.00
3505807;Bastos;1067216.00
3505906;Batatais;2416802.00
3506003;Bauru;16721368.00
3506102;Bebedouro;4080484.00
3506201;Bento de Abreu;210459.00
3506300;Bernardino de Campos;377950.00
3506359;Bertioga;2067677.00
3506409;Bilac;292576.00
3506508;Birigui;3947388.00
3506607;Biritiba Mirim;971015.00
3506706;Boa Esperança do Sul;380753.00
3506805;Bocaina;281963.00
3506904;Bofete;212434.00
3507001;Boituva;3393228.00
3507100;Bom Jesus dos Perdões;1463036.00
3507159;Bom Sucesso de Itararé;63856.00
3507209;Borá;74195.00
3507308;Boracéia;519153.00
3507407;Borborema;518182.00
3507456;Borebi;73943.00
3507506;Botucatu;5979359.00
3507605;Bragança Paulista;7954300.00
3507704;Braúna;120686.00
3507753;Brejo Alegre;75675.00
3507803;Brodowski;894830.00
3507902;Brotas;1123986.00
3508009;Buri;684130.00
3508108;Buritama;627565.00
3508207;Buritizal;244488.00
3508306;Cabrália Paulista;102881.00
3508405;Cabreúva;5961333.00
3508504;Caçapava;5214553.00
3508603;Cachoeira Paulista;673632.00
3508702;Caconde;574394.00
3508801;Cafelândia;682544.00
3508900;Caiabu;69806.00
3509007;Caieiras;4858858.00
3509106;Caiuá;96254.00
3509205;Cajamar;22713160.00
3509254;Cajati;1755226.00
3509304;Cajobi;170916.00
3509403;Cajuru;761749.00
3509452;Campina do Monte Alegre;151086.00
3509502;Campinas;72946774.00
3509601;Campo Limpo Paulista;2530950.00
3509700;Campos do Jordão;1449808.00
3509809;Campos Novos Paulista;194705.00
3509908;Cananéia;264410.00
3509957;Canas;130060.00
3510005;Cândido Mota;1518347.00
3510104;Cândido Rodrigues;107107.00
3510153;Canitar;164318.00
3510203;Capão Bonito;1269097.00
3510302;Capela do Alto;392353.00
3510401;Capivari;2990809.00
3510500;Caraguatatuba;4532235.00
3510609;Carapicuíba;6854705.00
3510708;Cardoso;321119.00
3510807;Casa Branca;1179141.00
3510906;Cássia dos Coqueiros;293111.00
3511003;Castilho;1388287.00
3511102;Catanduva;5218361.00
3511201;Catiguá;152901.00
3511300;Cedral;533104.00
3511409;Cerqueira César;956913.00
3511508;Cerquilho;2343905.00
3511607;Cesário Lange;740569.00
3511706;Charqueada;515122.00
3511904;Clementina;266344.00
3512001;Colina;186410.00
3512100;Colômbia;1541673.00
3512209;Conchal;373218.00
3512308;Conchas;859274.00
3512407;Cordeirópolis;432993.00
3512506;Coroados;4107826.00
3512605;Coronel Macedo;218777.00
3512704;Corumbataí;141157.00
3512803;Cosmópolis;345025.00
3512902;Cosmorama;2109639.00
3513009;Cotia;506809.00
3513108;Cravinhos;16111164.00
3513207;Cristais Paulista;1753136.00
3513306;Cruzália;346565.00
3513405;Cruzeiro;137663.00
3513504;Cubatão;3182372.00
3513603;Cunha;21946471.00
3513702;Descalvado;326362.00
3513801;Diadema;2081161.00
3513850;Dirce Reis;18484355.00
3513900;Divinolândia;69826.00
3514007;Dobrada;491457.00
3514106;Dois Córregos;138926.00
3514205;Dolcinópolis;835299.00
3514304;Dourado;58946.00
3514403;Dracena;802299.00
3514502;Duartina;1444977.00
3514601;Dumont;252625.00
3514700;Echaporã;342331.00
3514809;Eldorado;152431.00
3514908;Elias Fausto;329349.00
3514924;Elisiário;1004655.00
3514957;Embaúba;76050.00
3515004;Embu das Artes;57200.00
3515103;Embu-Guaçu;14314753.00
3515129;Emilianópolis;1456125.00
3515152;Engenheiro Coelho;79174.00
3515186;Espírito Santo do Pinhal;661053.00
3515194;Espírito Santo do Turvo;2065823.00
3515202;Estrela d'Oeste;91772.00
3515301;Estrela do Norte;389432.00
3515350;Euclides da Cunha Paulista;753257.00
3515400;Fartura;62446.00
3515509;Fernandópolis;136498.00
3515608;Fernando Prestes;473712.00
3515657;Fernão;205593.00
3515707;Ferraz de Vasconcelos;2468766.00
3515806;Flora Rica;80954.00
3515905;Floreal;4740673.00
3516002;Flórida Paulista;42156.00
3516101;Florínia;81886.00
3516200;Franca;264841.00
3516309;Francisco Morato;171948.00
3516408;Franco da Rocha;11276086.00
3516507;Gabriel Monteiro;1872466.00
3516606;Gália;4297870.00
3516705;Garça;93704.00
3516804;Gastão Vidigal;172719.00
3516853;Gavião Peixoto;1725227.00
3516903;General Salgado;85828.00
3517000;Getulina;1184185.00
3517109;Glicério;275099.00
3517208;Guaiçara;215987.00
3517307;Guaimbê;125314.00
3517406;Guaíra;232240.00
3517505;Guapiaçu;442961.00
3517604;Guapiara;2704845.00
3517703;Guará;896415.00
3517802;Guaraçaí;439111.00
3517901;Guaraci;618205.00
3518008;Guarani d'Oeste;326571.00
3518107;Guarantã;375452.00
3518206;Guararapes;37039.00
3518305;Guararema;196318.00
3518404;Guaratinguetá;1199677.00
3518503;Guareí;1546741.00
3518602;Guariba;7877882.00
3518701;Guarujá;313680.00
3518800;Guarulhos;1135133.00
3518859;Guatapará;10494252.00
3518909;Guzolândia;77376466.00
3519006;Herculândia;245363.00
3519055;Holambra;93585.00
3519071;Hortolândia;355955.00
3519105;Iacanga;1463401.00
3519204;Iacri;18377821.00
3519253;Iaras;658009.00
3519303;Ibaté;316795.00
3519402;Ibirá;168922.00
3519501;Ibirarema;1159253.00
3519600;Ibitinga;318126.00
3519709;Ibiúna;244614.00
3519808;Icém;1965222.00
3519907;Iepê;2370585.00
3520004;Igaraçu do Tietê;209289.00
3520103;Igarapava;434355.00
3520202;Igaratá;381184.00
3520301;Iguape;1299637.00
3520400;Ilhabela;240165.00
3520426;Ilha Comprida;1588620.00
3520442;Ilha Solteira;1363561.00
3520509;Indaiatuba;706074.00
3520608;Indiana;13956618.00
3520707;Indiaporã;22817116.00
3520806;Inúbia Paulista;86968.00
3520905;Ipaussu;111102.00
3521002;Iperó;136680.00
3521101;Ipeúna;499098.00
3521150;Ipiguá;969693.00
3521200;Iporanga;947911.00
3521309;Ipuã;124258.00
3521408;Iracemápolis;63459.00
3521507;Irapuã;442715.00
3521606;Irapuru;2127925.00
3521705;Itaberá;186223.00
3521804;Itaí;109595.00
3521903;Itajobi;1016119.00
3522000;Itaju;924896.00
3522109;Itanhaém;935219.00
3522158;Itaóca;232256.00
3522208;Itapecerica da Serra;2369274.00
3522307;Itapetininga;53345.00
3522406;Itapeva;4909298.00
3522505;Itapevi;6359722.00
3522604;Itapira;3788992.00
3522653;Itapirapuã Paulista;12854995.00
3522703;Itápolis;4756331.00
3522802;Itaporanga;52590.00
3522901;Itapuí;1630819.00
3523008;Itapura;305514.00
3523107;Itaquaquecetuba;1003728.00
3523206;Itararé;104627.00
3523305;Itariri;9519617.00
3523404;Itatiba;1182424.00
3523503;Itatinga;438980.00
3523602;Itirapina;8245497.00
3523701;Itirapuã;396659.00
3523800;Itobi;1273183.00
3523909;Itu;161834.00
3524006;Itupeva;198366.00
3524105;Ituverava;10540812.00
3524204;Jaborandi;8423278.00
3524303;Jaboticabal;1907193.00
3524402;Jacareí;153277.00
3524501;Jaci;3601183.00
3524600;Jacupiranga;16094434.00
3524709;Jaguariúna;676808.00
3524808;Jales;531089.00
3524907;Jambeiro;13981301.00
3525003;Jandira;1982125.00
3525102;Jardinópolis;352904.00
3525201;Jarinu;4908360.00
3525300;Jaú;1580760.00
3525409;Jeriquara;2997399.00
3525508;Joanópolis;5582394.00
3525607;João Ramalho;168937.00
3525706;José Bonifácio;261557.00
3525805;Júlio Mesquita;148675.00
3525854;Jumirim;1381751.00
3525904;Jundiaí;58842.00
3526001;Junqueirópolis;213999.00
3526100;Juquiá;57670892.00
3526209;Juquitiba;807879.00
3526308;Lagoinha;366459.00
3526407;Laranjal Paulista;573997.00
3526506;Lavínia;73967.00
3526605;Lavrinhas;1411101.00
3526704;Leme;184895.00
3526803;Lençóis Paulista;133317.00
3526902;Limeira;4101866.00
3527009;Lindóia;4924228.00
3527108;Lins;16060738.00
3527207;Lorena;246178.00
3527256;Lourdes;6763890.00
3527306;Louveira;3876663.00
3527405;Lucélia;43489.00
3527504;Lucianópolis;19677150.00
3527603;Luís Antônio;584271.00
3527702;Luiziânia;70465.00
3527801;Lupércio;1556606.00
3527900;Lutécia;93808.00
3528007;Macatuba;98336.00
3528106;Macaubal;101173.00
3528205;Macedônia;643782.00
3528304;Magda;196951.00
3528403;Mairinque;90930.00
3528502;Mairiporã;104128.00
3528601;Manduri;2695115.00
3528700;Marabá Paulista;2288091.00
3528809;Maracaí;291908.00
3528858;Marapoama;157010.00
3528908;Mariápolis;517397.00
3529005;Marília;119694.00
3529104;Marinópolis;76481.00
3529203;Martinópolis;9755960.00
3529302;Matão;40066.00
3529401;Mauá;754950.00
3529500;Mendonça;5356571.00
3529609;Meridiano;20776212.00
3529658;Mesópolis;374784.00
3529708;Miguelópolis;393842.00
3529807;Mineiros do Tietê;81615.00
3529906;Miracatu;1016136.00
3530003;Mira Estrela;226257.00
3530102;Mirandópolis;70361.00
3530201;Mirante do Paranapanema;456953.00
3530300;Mirassol;738742.00
3530409;Mirassolândia;606917.00
3530508;Mococa;2660334.00
3530607;Mogi das Cruzes;213294.00
3530706;Mogi Guaçu;3043691.00
3530805;Moji Mirim;19604517.00
3530904;Mombuca;6865386.00
3531001;Monções;6313563.00
3531100;Mongaguá;124517.00
3531209;Monte Alegre do Sul;58262.00
3531308;Monte Alto;1254605.00
3531407;Monte Aprazível;252217.00
3531506;Monte Azul Paulista;2435240.00
3531605;Monte Castelo;766600.00
3531704;Monteiro Lobato;639162.00
3531803;Monte Mor;128087.00
3531902;Morro Agudo;4317763.00
3532009;Morungaba;83030.00
3532058;Motuca;1225918.00
3532108;Murutinga do Sul;633323.00
3532157;Nantes;120695.00
3532207;Narandiba;88027.00
3532306;Natividade da Serra;142300.00
3532405;Nazaré Paulista;639075.00
3532504;Neves Paulista;93391.00
3532603;Nhandeara;465370.00
3532702;Nipoã;276247.00
3532801;Nova Aliança;367776.00
3532827;Nova Campina;95891.00
3532843;Nova Canaã Paulista;325932.00
3532868;Nova Castilho;221079.00
3532900;Nova Europa;46304.00
3533007;Nova Granada;60664.00
3533106;Nova Guataporanga;377460.00
3533205;Nova Independência;512828.00
3533254;Novais;36774.00
3533304;Nova Luzitânia;213154.00
3533403;Nova Odessa;60213.00
3533502;Novo Horizonte;4020494.00
3533601;Nuporanga;78660.00
3533700;Ocauçu;1585955.00
3533809;Óleo;868091.00
3533908;Olímpia;141366.00
3534005;Onda Verde;128271.00
3534104;Oriente;2551144.00
3534203;Orindiúva;205635.00
3534302;Orlândia;129763.00
3534401;Osasco;640841.00
3534500;Oscar Bressane;2579406.00
3534609;Osvaldo Cruz;86111259.00
3534708;Ourinhos;112881.00
3534757;Ouroeste;1087489.00
3534807;Ouro Verde;3961570.00
3534906;Pacaembu;134985.00
3535002;Palestina;548740.00
3535101;Palmares Paulista;217694.00
3535200;Palmeira d'Oeste;420419.00
3535309;Palmital;136418.00
3535408;Panorama;215050.00
3535507;Paraguaçu Paulista;900626.00
3535606;Paraibuna;317825.00
3535705;Paraíso;1801748.00
3535804;Paranapanema;351772.00
3535903;Paranapuã;275312.00
3536000;Parapuã;945145.00
3536109;Pardinho;133064.00
3536208;Pariquera-Açu;741785.00
3536257;Parisi;368270.00
3536307;Patrocínio Paulista;586023.00
3536406;Paulicéia;53619.00
3536505;Paulínia;1360808.00
3536570;Paulistânia;200144.00
3536604;Paulo de Faria;52389436.00
3536703;Pederneiras;48636.00
3536802;Pedra Bela;269674.00
3536901;Pedranópolis;3066260.00
3537008;Pedregulho;118076.00
3537107;Pedreira;79886.00
3537156;Pedrinhas Paulista;1731363.00
3537206;Pedro de Toledo;1502007.00
3537305;Penápolis;176652.00
3537404;Pereira Barreto;178608.00
3537503;Pereiras;2082458.00
3537602;Peruíbe;1087485.00
3537701;Piacatu;317964.00
3537800;Piedade;1966247.00
3537909;Pilar do Sul;119024.00
3538006;Pindamonhangaba;1597083.00
3538105;Pindorama;1276179.00
3538204;Pinhalzinho;13742498.00
3538303;Piquerobi;498800.00
3538501;Piquete;314651.00
3538600;Piracaia;67093.00
3538709;Piracicaba;197854.00
3538808;Piraju;661695.00
3538907;Pirajuí;34555723.00
3539004;Pirangi;926203.00
3539103;Pirapora do Bom Jesus;540057.00
3539202;Pirapozinho;364797.00
3539301;Pirassununga;826672.00
3539400;Piratininga;927781.00
3539509;Pitangueiras;3312332.00
3539608;Planalto;278466.00
3539707;Platina;1389560.00
3539806;Poá;193761.00
3539905;Poloni;120018.00
3540002;Pompéia;3769347.00
3540101;Pongaí;154422.00
3540200;Pontal;1951861.00
3540259;Pontalinda;94398.00
3540309;Pontes Gestal;1462864.00
3540408;Populina;98029.00
3540507;Porangaba;126662.00
3540606;Porto Feliz;117259.00
3540705;Porto Ferreira;233734.00
3540754;Potim;3754665.00
3540804;Potirendaba;2495873.00
3540853;Pracinha;308459.00
3540903;Pradópolis;620168.00
3541000;Praia Grande;40969.00
3541059;Pratânia;1096525.00
3541109;Presidente Alves;8727831.00
3541208;Presidente Bernardes;126366.00
3541307;Presidente Epitácio;77332.00
3541406;Presidente Prudente;331914.00
3541505;Presidente Venceslau;1325522.00
3541604;Promissão;9242191.00
3541653;Quadra;823130.00
3541703;Quatá;2115365.00
3541802;Queiroz;144522.00
3541901;Queluz;821158.00
3542008;Quintana;684733.00
3542107;Rafard;388523.00
3542206;Rancharia;276283.00
3542305;Redenção da Serra;442882.00
3542404;Regente Feijó;1381836.00
3542503;Reginópolis;66824.00
3542602;Registro;983725.00
3542701;Restinga;184875.00
3542800;Ribeira;2357409.00
3542909;Ribeirão Bonito;211751.00
3543006;Ribeirão Branco;62081.00
3543105;Ribeirão Corrente;371778.00
3543204;Ribeirão do Sul;595498.00
3543238;Ribeirão dos Índios;319057.00
3543253;Ribeirão Grande;224362.00
3543303;Ribeirão Pires;47000.00
3543402;Ribeirão Preto;116991.00
3543501;Riversul;3891002.00
3543600;Rifaina;39955571.00
3543709;Rincão;191157.00
3543808;Rinópolis;226043.00
3543907;Rio Claro;349025.00
3544004;Rio das Pedras;13245335.00
3544103;Rio Grande da Serra;1787681.00
3544202;Riolândia;960727.00
3544251;Rosana;268963.00
3544301;Roseira;92796.00
3544400;Rubiácea;1928456.00
3544509;Rubinéia;374786.00
3544608;Sabino;78950.00
3544707;Sagres;102856.00
3544806;Sales;175475.00
3544905;Sales Oliveira;54769.00
3545001;Salesópolis;169480.00
3545100;Salmourão;417237.00
3545159;Saltinho;251751.00
3545209;Salto;96894.00
3545308;Salto de Pirapora;377871.00
3545407;Salto Grande;9303486.00
3545506;Sandovalina;2221476.00
3545605;Santa Adélia;273943.00
3545704;Santa Albertina;318809.00
3545803;Santa Bárbara d'Oeste;382545.00
3546009;Santa Branca;214790.00
3546108;Santa Clara d'Oeste;7825506.00
3546207;Santa Cruz da Conceição;312818.00
3546256;Santa Cruz da Esperança;96783.00
3546306;Santa Cruz das Palmeiras;161650.00
3546405;Santa Cruz do Rio Pardo;63456.00
3546504;Santa Ernestina;655974.00
3546603;Santa Fé do Sul;2786906.00
3546702;Santa Gertrudes;104372.00
3546801;Santa Isabel;1344880.00
3546900;Santa Lucia;3895817.00
3547007;Santa Maria da Serra;1658732.00
3547106;Santa Mercedes;131127.00
3547205;Santana da Ponte Pensa;153023.00
3547304;Santana de Parnaíba;69067.00
3547403;Santa Rita d'Oeste;68134.00
3547502;Santa Rita do Passa Quatro;825834.00
3547601;Santa Rosa do Viterbo;833444.00
3547650;Santa Salete;42106.00
3547700;Santo Anastácio;39913.00
3547809;Santo André;11544903.00
3547908;Santo Antonio da Alegria;555800.00
3548005;Santo Antonio de Posse;32620294.00
3548054;Santo Antonio do Aracanguá;211521.00
3548104;Santo Antonio do Jardim;1870734.00
3548203;Santo Antonio do Pinhal;289678.00
3548302;Santo Expedito;222832.00
3548401;Santópolis do Aguapeí;148429.00
3548500;Santos;47273.00
3548609;São Bento do Sapucaí;80653.00
3548708;São Bernardo do Campo;24090173.00
3548807;São Caetano do Sul;406647.00
3548906;São Carlos;58277014.00
3549003;São Francisco;15566768.00
3549102;São João da Boa Vista;14141854.00
3549201;São João das Duas Pontes;51167.00
3549250;São João de Iracema;4135189.00
3549300;São João do Pau d'Alho;52612.00
3549409;São Joaquim da Barra;51478.00
3549508;São José da Bela Vista;58492.00
3549607;São José do Barreiro;2191085.00
3549706;São José do Rio Pardo;231517.00
3549805;São José do Rio Preto;63347.00
3549904;São José dos Campos;2375167.00
3549953;São Lourenço da Serra;20962616.00
3550001;São Luís do Paraitinga;45208807.00
3550100;São Manuel;285411.00
3550209;São Miguel Arcanjo;204219.00
3550308;São Paulo;1340317.00
3550407;São Pedro;954225.00
3550506;São Pedro do Turvo;828980607.00
3550605;São Roque;886335.00
3550704;São Sebastião;234364.00
3550803;São Sebastião da Grama;3450778.00
3550902;São Simão;16008645.00
3551009;São Vicente;428491.00
3551108;Sarapuí;501326.00
3551207;Sarutaiá;6121259.00
3551306;Sebastianópolis do Sul;203910.00
3551405;Serra Azul;96557.00
3551504;Serrana;417498.00
3551603;Serra Negra;195523.00
3551702;Sertãozinho;845122.00
3551801;Sete Barras;1349050.00
3551900;Severínia;7109021.00
3552007;Silveiras;379170.00
3552106;Socorro;271911.00
3552205;Sorocaba;92558.00
3552304;Sud Mennucci;1120219.00
3552403;Sumaré;44533398.00
3552502;Suzano;226784.00
3552551;Suzanápolis;16179891.00
3552601;Tabapuã;341980.00
3552700;Tabatinga;14811513.00
3552809;Taboão da Serra;287136.00
3552908;Taciba;340423.00
3553005;Taguaí;10291072.00
3553104;Taiaçu;186412.00
3553203;Taiúva;343427.00
3553302;Tambaú;109907.00
3553401;Tanabi;139651.00
3553500;Tapiraí;700419.00
3553609;Tapiratiba;1323569.00
3553658;Taquaral;185138.00
3553708;Taquaritinga;301184.00
3553807;Taquarituba;46861.00
3553856;Taquarivaí;1660014.00
3553906;Tarabaí;988151.00
3553955;Tarumã;367323.00
3554003;Tatuí;168350.00
3554102;Taubaté;897036.00
3554201;Tejupá;5076192.00
3554300;Teodoro Sampaio;16199985.00
3554409;Terra Roxa;138116.00
3554508;Tietê;627028.00
3554607;Timburi;174935.00
3554656;Torre de Pedra;2158402.00
3554706;Torrinha;66301.00
3554755;Trabiju;37756.00
3554805;Tremembé;284592.00
3554904;Três Fronteiras;44919.00
3554953;Tuiuti;896633.00
3555000;Tupã;122035.00
3555109;Tupi Paulista;181790.00
3555208;Turiúba;2213337.00
3555307;Turmalina;340357.00
3555356;Ubarana;56424.00
3555406;Ubatuba;73691.00
3555505;Ubirajara;212639.00
3555604;Uchôa;2705941.00
3555703;União Paulista;114467.00
3555802;Urânia;401840.00
3555901;Uru;57594.00
3556008;Urupês;286014.00
3556107;Valentim Gentil;46392.00
3556206;Valinhos;483324.00
3556305;Valparaíso;437546.00
3556354;Vargem;7969199.00
3556404;Vargem Grande do Sul;1236296.00
3556453;Vargem Grande Paulista;153401.00
3556503;Várzea Paulista;1287388.00
3556602;Vera Cruz;2898202.00
3556701;Vinhedo;3965839.00
3556800;Viradouro;240193.00
3556909;Vista Alegre do Alto;12557908.00
3556958;Vitória Brasil;443704.00
3557006;Votorantim;425057.00
3557105;Votuporanga;45178.00
3557154;Zacarias;3919236.00
3557204;Chavantes;3862539.00
3557303;Estiva Gerbi;130188.00
2916401;Itapetinga;3805801
